Two roads diverged in a yellow wood	And sorry I could not travel both
We trod uncomfortably on crunching glass	Through a house stripped of everything
Through a house stripped of everything	Except it seemed the poetesss poems
Except it seemed the poetesss poems	Books I should say- if books are what is needed
Books I should say- if books are what is needed	A whole edition in a packing case
A whole edition in a packing case	That overflowing like a horn of plenty
That overflowing like a horn of plenty	Or like the poetesss heart of love
Or like the poetesss heart of love	Had spilled them near the window toward the light
Had spilled them near the window toward the light	Where driven rain had wet and swollen them
Where driven rain had wet and swollen them	Enough to stock a village library-
Enough to stock a village library-	Unfortunately all of one kind though
Unfortunately all of one kind though	They bad been brought home from some publisher
They bad been brought home from some publisher	And taken thus into the family
And taken thus into the family	Boys and bad hunters had known what to do
Boys and bad hunters had known what to do	With stone and lead to unprotected glass:
With stone and lead to unprotected glass:	Shatter it inward on the unswept floors
Shatter it inward on the unswept floors	How had the tender verse escaped their outrage?
How had the tender verse escaped their outrage?	By being invisible for what it was
By being invisible for what it was	Or else by some remoteness that defied them
Or else by some remoteness that defied them	To find out what to do to hurt a poem
To find out what to do to hurt a poem	Yet oh the tempting flatness of a book
Yet oh the tempting flatness of a book	To send it sailing out the attic window
To send it sailing out the attic window	Till it caught wind and opening out its covers
Till it caught wind and opening out its covers	Tried to improve on sailing like a tile
Tried to improve on sailing like a tile	By flying like a bird (silent in flight
By flying like a bird (silent in flight	But all the burden of its body song)
But all the burden of its body song)	Only to tumble like a stricken bird
Only to tumble like a stricken bird	And lie in stones and bushes unretrieved
And lie in stones and bushes unretrieved	Books were not thrown irreverently about
Books were not thrown irreverently about	They simply lay where someone now and then
They simply lay where someone now and then	Having tried one had dropped it at his feet
Having tried one had dropped it at his feet	And left it lying where it fell rejected
And left it lying where it fell rejected	Here were all those the poetesss life
Here were all those the poetesss life	Had been too short to sell or give away
Take all you want	Good-looking books like that He picked one fresh
Good-looking books like that He picked one fresh	In virgin wrapper from deep in the box
In virgin wrapper from deep in the box	And stroked it with a horny-handed kindness
And stroked it with a horny-handed kindness	He read in one and I read in another
He read in one and I read in another	Both either looking for or finding something
All the way home I kept remembering	The small book in my pocket It was there
The small book in my pocket It was there	The poetess had sighed I knew in heaven
The poetess had sighed I knew in heaven	At having eased her heart of one more copy-
At having eased her heart of one more copy-	Legitimately My demand upon her
Legitimately My demand upon her	Though slight was a demand She felt the tug
Though slight was a demand She felt the tug	In time she would be rid of all her books
I stay	But it isnt as if
But it isnt as if	There wasnt always Hudsons Bay
There wasnt always Hudsons Bay	And the fur trade
And the fur trade	A small skiff
A small skiff	And a paddle blade
I can just see my tent pegged	And me on the floor
And me on the floor	Cross-legged
Cross-legged	And a trapper looking in at the door
And a trapper looking in at the door	With furs to sell
His names Joe	Alias John
Alias John	And between what he doesnt know
And between what he doesnt know	And wont tell
And wont tell	About where Henry Hudsons gone
About where Henry Hudsons gone	I cant say hes much help
I cant say hes much help	But we get on
The seal yelp	On an ice cake
On an ice cake	Its not men by some mistake?
Its not men by some mistake?	No
No	Theres not a soul
Theres not a soul	For a windbreak
For a windbreak	Between me and the North Pole—
Except always John-Joe	My French Indian Esquimaux
My French Indian Esquimaux	And hes off setting traps
And hes off setting traps	In one himself perhaps
Give a headshake	Over so much bay
Over so much bay	Thrown away
Thrown away	In snow and mist
In snow and mist	That doesnt exist
I was going to say	For God man or beasts sake
For God man or beasts sake	Yet does perhaps for all three
Dont ask Joe	What it is to him
What it is to him	Its sometimes dim
Its sometimes dim	What it is to me
What it is to me	Unless it be
Unless it be	Its the old captains dark fate
Its the old captains dark fate	Who failed to find or force a strait
Who failed to find or force a strait	In its two-thousand-mile coast
In its two-thousand-mile coast	And his crew left him where be failed
And his crew left him where be failed	And nothing came of all be sailed
Its to say You and I—	To such a ghost—
To such a ghost—	You and I
You and I	Off here
Off here	With the dead race of the Great Auk
With the dead race of the Great Auk	And Better defeat almost
And Better defeat almost	If seen clear
If seen clear	Than lifes victories of doubt
Than lifes victories of doubt	That need endless talk-talk
That need endless talk-talk	To make them out
I staid the night for shelter at a farm	Behind the mountains with a mother and son
Behind the mountains with a mother and son	Two old-believers They did all the talking
MOTHER Folks think a witch who has familiar spirits	She could call up to pass a winter evening
She could call up to pass a winter evening	But wont should be burned at the stake or something
But wont should be burned at the stake or something	Summoning spirits isnt Button button
Summoning spirits isnt Button button	Whos got the button I would have them know
SON: Mother can make a common table rear	And kick with two legs like an army mule
MOTHER: And when Ive done it what good have I	done?
done?	Rather than tip a table for you let me
Rather than tip a table for you let me	Tell you what Ralle the Sioux Control once told me
Tell you what Ralle the Sioux Control once told me	He said the dead had souls but when I asked him
He said the dead had souls but when I asked him	How could that be - I thought the dead were souls
How could that be - I thought the dead were souls	He broke my trance Dont that make you suspicious
He broke my trance Dont that make you suspicious	That theres something the dead are keeping back?
That theres something the dead are keeping back?	Yes theres something the dead are keeping back
SON: You wouldnt want to tell him what we have	Up attic mother?
SON: But the headboard of mothers bed is pushed	Against the attic door: the door is nailed
Against the attic door: the door is nailed	Its harmless Mother hears it in the night
Its harmless Mother hears it in the night	Halting perplexed behind the barrier
Halting perplexed behind the barrier	Of door and headboard Where it wants to get
Of door and headboard Where it wants to get	Is back into the cellar where it came from
MOTHER: Well never let them will we son Well	never 
SON: It left the cellar forty years ago	And carried itself like a pile of dishes
And carried itself like a pile of dishes	Up one flight from the cellar to the kitchen
Up one flight from the cellar to the kitchen	Another from the kitchen to the bedroom
Another from the kitchen to the bedroom	Another from the bedroom to the attic
Another from the bedroom to the attic	Right past both father and mother and neither stopped
Right past both father and mother and neither stopped	it
it	Father had gone upstairs mother was downstairs
Father had gone upstairs mother was downstairs	I was a baby: I dont know where I was
MOTHER: The only fault my husband found with me -	I went to sleep before I went to bed
I went to sleep before I went to bed	Especially in winter when the bed
Especially in winter when the bed	Might just as well be ice and the clothes snow
Might just as well be ice and the clothes snow	The night the bones came up the cellar-stairs
The night the bones came up the cellar-stairs	Toffile had gone to bed alone and left me
Toffile had gone to bed alone and left me	But left an open door to cool the room off
But left an open door to cool the room off	So as to sort of turn me out of it
So as to sort of turn me out of it	I was just coming to myself enough
I was just coming to myself enough	To wonder where the cold was coming from
To wonder where the cold was coming from	When I heard Toffile upstairs in the bedroom
When I heard Toffile upstairs in the bedroom	And thought I heard him downstairs in the cellar
And thought I heard him downstairs in the cellar	The board we had laid down to walk dry-shod on
The board we had laid down to walk dry-shod on	When there was water in the cellar in spring
When there was water in the cellar in spring	Struck the hard cellar bottom And then someone
Struck the hard cellar bottom And then someone	Began the stairs two footsteps for each step
Began the stairs two footsteps for each step	The way a man with one leg and a crutch
The way a man with one leg and a crutch	Or a little child comes up It wasnt Toffile:
Or a little child comes up It wasnt Toffile:	It wasnt anyone who could be there
It wasnt anyone who could be there	The bulkhead double-doors were double-locked
The bulkhead double-doors were double-locked	And swollen tight and buried under snow
And swollen tight and buried under snow	The cellar windows were banked up with sawdust
The cellar windows were banked up with sawdust	And swollen tight and buried under snow
And swollen tight and buried under snow	It was the bones I knew them - and good reason
It was the bones I knew them - and good reason	My first impulse was to get to the knob
My first impulse was to get to the knob	And hold the door But the bones didnt try
And hold the door But the bones didnt try	The door they halted helpless on the landing
The door they halted helpless on the landing	Waiting for things to happen in their favour
Waiting for things to happen in their favour	The faintest restless rustling ran all through them
The faintest restless rustling ran all through them	I never could have done the thing I did
I never could have done the thing I did	If the wish hadnt been too strong in me
If the wish hadnt been too strong in me	To see how they were mounted for this walk
To see how they were mounted for this walk	I had a vision of them put together
I had a vision of them put together	Not like a man but like a chandelier
Not like a man but like a chandelier	So suddenly I flung the door wide on him
So suddenly I flung the door wide on him	A moment he stood balancing with emotion
A moment he stood balancing with emotion	And all but lost himself (A tongue of fire
And all but lost himself (A tongue of fire	Flashed out and licked along his upper teeth
Flashed out and licked along his upper teeth	Smoke rolled inside the sockets of his eyes)
Smoke rolled inside the sockets of his eyes)	Then he came at me with one hand outstretched
Then he came at me with one hand outstretched	The way he did in life once but this time
The way he did in life once but this time	I struck the hand off brittle on the floor
I struck the hand off brittle on the floor	And fell back from him on the floor myself
And fell back from him on the floor myself	The finger-pieces slid in all directions
The finger-pieces slid in all directions	(Where did I see one of those pieces lately?
(Where did I see one of those pieces lately?	Hand me my button-box- it must be there)
Hand me my button-box- it must be there)	I sat up on the floor and shouted Toffile
I sat up on the floor and shouted Toffile	Its coming up to you It had its choice
Its coming up to you It had its choice	Of the door to the cellar or the hall
Of the door to the cellar or the hall	It took the hall door for the novelty
It took the hall door for the novelty	And set off briskly for so slow a thing
And set off briskly for so slow a thing	Stillgoing every which way in the joints though
Stillgoing every which way in the joints though	So that it looked like lightning or a scribble
So that it looked like lightning or a scribble	>From the slap I had just now given its hand
>From the slap I had just now given its hand	I listened till it almost climbed the stairs
I listened till it almost climbed the stairs	>From the hall to the only finished bedroom
>From the hall to the only finished bedroom	Before I got up to do anything
Before I got up to do anything	Then ran and shouted Shut the bedroom door
Then ran and shouted Shut the bedroom door	Toffile for my sake Company? he said
Toffile for my sake Company? he said	Dont make me get up Im too warm in bed
Dont make me get up Im too warm in bed	So lying forward weakly on the handrail
So lying forward weakly on the handrail	I pushed myself upstairs and in the light
I pushed myself upstairs and in the light	(The kitchen had been dark) I had to own
(The kitchen had been dark) I had to own	I could see nothing Toffile I dont see it
I could see nothing Toffile I dont see it	Its with us in the room though Its the bones
Its with us in the room though Its the bones	What bones? The cellar bones- out of the grave
What bones? The cellar bones- out of the grave	That made him throw his bare legs out of bed
That made him throw his bare legs out of bed	And sit up by me and take hold of me
And sit up by me and take hold of me	I wanted to put out the light and see
I wanted to put out the light and see	If I could see it or else mow the room
If I could see it or else mow the room	With our arms at the level of our knees
With our arms at the level of our knees	And bring the chalk-pile down Ill tell you what-
And bring the chalk-pile down Ill tell you what-	Its looking for another door to try
Its looking for another door to try	The uncommonly deep snow has made him think
The uncommonly deep snow has made him think	Of his old song The Wild Colonial Boy
Of his old song The Wild Colonial Boy	He always used to sing along the tote-road
He always used to sing along the tote-road	Hes after an open door to get out-doors
Hes after an open door to get out-doors	Lets trap him with an open door up attic
Lets trap him with an open door up attic	Toffile agreed to that and sure enough
Toffile agreed to that and sure enough	Almost the moment he was given an opening
Almost the moment he was given an opening	The steps began to climb the attic stairs
The steps began to climb the attic stairs	I heard them Toffile didnt seem to hear them
I heard them Toffile didnt seem to hear them	Quick  I slammed to the door and held the knob
Quick  I slammed to the door and held the knob	Toffile get nails I made him nail the door shut
Toffile get nails I made him nail the door shut	And push the headboard of the bed against it
And push the headboard of the bed against it	Then we asked was there anything
Then we asked was there anything	Up attic that wed ever want again
Up attic that wed ever want again	The attic was less to us than the cellar
The attic was less to us than the cellar	If the bones liked the attic let them have it
If the bones liked the attic let them have it	Let them stay in the attic When they sometimes
Let them stay in the attic When they sometimes	Come down the stairs at night and stand perplexed
Come down the stairs at night and stand perplexed	Behind the door and headboard of the bed
Behind the door and headboard of the bed	Brushing their chalky skull with chalky fingers
Brushing their chalky skull with chalky fingers	With sounds like the dry rattling of a shutter
With sounds like the dry rattling of a shutter	Thats what I sit up in the dark to say-
Thats what I sit up in the dark to say-	To no one any more since Toffile died
To no one any more since Toffile died	2o3 Let them stay in the attic since they went there
2o3 Let them stay in the attic since they went there	I promised Toffile to be cruel to them
I promised Toffile to be cruel to them	For helping them be cruel once to him
MOTHER: Yes we could too son Tell the truth for once	They were a mans his father killed for me
They were a mans his father killed for me	I mean a man he killed instead of me
I mean a man he killed instead of me	The least I could do was to help dig their grave
The least I could do was to help dig their grave	We were about it one night in the cellar
We were about it one night in the cellar	Son knows the story: but twas not for him
Son knows the story: but twas not for him	To tell the truth suppose the time had come
To tell the truth suppose the time had come	Son looks surprised to see me end a lie
Son looks surprised to see me end a lie	Wed kept all these years between ourselves
Wed kept all these years between ourselves	So as to have it ready for outsiders
So as to have it ready for outsiders	But to-night I dont care enough to lie-
But to-night I dont care enough to lie-	I dont remember why I ever cared
I dont remember why I ever cared	Toffile if he were here I dont believe
Toffile if he were here I dont believe	Could tell you why he ever cared himself-
She hadnt found the finger-bone she wanted	Among the buttons poured out in her lap
Among the buttons poured out in her lap	I verified the name next morning: Toffile
I verified the name next morning: Toffile	The rural letter-box said Toffile Lajway
The west was getting out of gold	The breath of air had died of cold
The breath of air had died of cold	When shoeing home across the white
When shoeing home across the white	I thought I saw a bird alight
In summer when I passed the place	I had to stop and lift my face
I had to stop and lift my face	A bird with an angelic gift
A bird with an angelic gift	Was singing in it sweet and swift
No bird was singing in it now	A single leaf was on a bough
A single leaf was on a bough	And that was all there was to see
And that was all there was to see	In going twice around the tree
From my advantage on a hill	I judged that such a crystal chill
I judged that such a crystal chill	Was only adding frost to snow
Was only adding frost to snow	As gilt to gold that wouldnt show
A brush had left a crooked stroke	Of what was either cloud or smoke
Of what was either cloud or smoke	From north to south across the blue
From north to south across the blue	A piercing little star was through
A governor it was proclaimed this time	When all who would come seeking in New Hampshire
When all who would come seeking in New Hampshire	Ancestral memories might come together
Ancestral memories might come together	And those of the name Stark gathered in Bow
And those of the name Stark gathered in Bow	A rock-strewn town where farming has fallen off
A rock-strewn town where farming has fallen off	And sprout-lands flourish where the axe has gone
And sprout-lands flourish where the axe has gone	Someone had literally run to earth
Someone had literally run to earth	In an old cellar hole in a by-road
In an old cellar hole in a by-road	The origin of all the family there
The origin of all the family there	Thence they were sprung so numerous a tribe
Thence they were sprung so numerous a tribe	That now not all the houses left in town
That now not all the houses left in town	Made shift to shelter them without the help
Made shift to shelter them without the help	Of here and there a tent in grove and orchard
Of here and there a tent in grove and orchard	They were at Bow but that was not enough:
They were at Bow but that was not enough:	Nothing would do but they must fix a day
Nothing would do but they must fix a day	To stand together on the craters verge
To stand together on the craters verge	That turned them on the world and try to fathom
That turned them on the world and try to fathom	The past and get some strangeness out of it
The past and get some strangeness out of it	But rain spoiled all The day began uncertain
But rain spoiled all The day began uncertain	With clouds low trailing and moments of rain that misted
With clouds low trailing and moments of rain that misted	The young folk held some hope out to each other
The young folk held some hope out to each other	Till well toward noon when the storm settled down
Till well toward noon when the storm settled down	With a swish in the grass What if the others
With a swish in the grass What if the others	Are there they said It isnt going to rain
Are there they said It isnt going to rain	Only one from a farm not far away
Only one from a farm not far away	Strolled thither not expecting he would find
Strolled thither not expecting he would find	Anyone else but out of idleness
Anyone else but out of idleness	One and one other yes for there were two
One and one other yes for there were two	The second round the curving hillside road
The second round the curving hillside road	Was a girl and she halted some way off
Was a girl and she halted some way off	To reconnoitre and then made up her mind
To reconnoitre and then made up her mind	At least to pass by and see who he was
At least to pass by and see who he was	And perhaps hear some word about the weather
And perhaps hear some word about the weather	This was some Stark she didnt know He nodded
This was some Stark she didnt know He nodded	No fête to-day he said
No fête to-day he said	It looks that way
It looks that way	She swept the heavens turning on her heel
She swept the heavens turning on her heel	I only idled down
I only idled down	I idled down
I idled down	Provision there had been for just such meeting
Provision there had been for just such meeting	Of stranger cousins in a family tree
Of stranger cousins in a family tree	Drawn on a sort of passport with the branch
Drawn on a sort of passport with the branch	Of the one bearing it done in detail-
Of the one bearing it done in detail-	Some zealous ones laborious device
Some zealous ones laborious device	She made a sudden movement toward her bodice
She made a sudden movement toward her bodice	As one who clasps her heart They laughed together
As one who clasps her heart They laughed together	Stark? he inquired No matter for the proof
Stark? he inquired No matter for the proof	Yes Stark And you?
Yes Stark And you?	Im Stark He drew his passport
Im Stark He drew his passport	You know we might not be and still be cousins:
You know we might not be and still be cousins:	The town is full of Chases Lowes and Baileys
The town is full of Chases Lowes and Baileys	All claiming some priority in Starkness
All claiming some priority in Starkness	My mother was a Lane yet might have married
My mother was a Lane yet might have married	Anyone upon earth and still her children
Anyone upon earth and still her children	Would have been Starks and doubtless here to-day
Would have been Starks and doubtless here to-day	You riddle with your genealogy
You riddle with your genealogy	Like a Viola I dont follow you
Like a Viola I dont follow you	I only mean my mother was a Stark
I only mean my mother was a Stark	Several times over and by marrying father
Several times over and by marrying father	No more than brought us back into the name
No more than brought us back into the name	One ought not to be thrown into confusion
One ought not to be thrown into confusion	By a plain statement of relationship
By a plain statement of relationship	But I own what you say makes my head spin
But I own what you say makes my head spin	You take my card- you seem so good at such things-
You take my card- you seem so good at such things-	And see if you can reckon our cousinship
And see if you can reckon our cousinship	Why not take seats here on the cellar wall
Why not take seats here on the cellar wall	And dangle feet among the raspberry vines?
And dangle feet among the raspberry vines?	Under the shelter of the family tree
Under the shelter of the family tree	Just so- that ought to be enough protection
Just so- that ought to be enough protection	Not from the rain I think its going to rain
Not from the rain I think its going to rain	Its raining
Its raining	No its misting lets be fair
No its misting lets be fair	Does the rain seem to you to cool the eyes?
Does the rain seem to you to cool the eyes?	The situation was like this: the road
The situation was like this: the road	Bowed outward on the mountain half-way up
Bowed outward on the mountain half-way up	And disappeared and ended not far off
And disappeared and ended not far off	No one went home that way The only house
No one went home that way The only house	Beyond where they were was a shattered seedpod
Beyond where they were was a shattered seedpod	And below roared a brook hidden in trees
And below roared a brook hidden in trees	The sound of which was silence for the place
The sound of which was silence for the place	This he sat listening to till she gave judgment
This he sat listening to till she gave judgment	On fathers side it seems were- let me see- - 
On fathers side it seems were- let me see- - 	Dont be too technical- You have three cards
Dont be too technical- You have three cards	Four cards one yours three mine one for each branch
Four cards one yours three mine one for each branch	Of the Stark family Im a member of
Of the Stark family Im a member of	Dyou know a person so related to herself
Dyou know a person so related to herself	Is supposed to be mad
Is supposed to be mad	I may be mad
I may be mad	You look so sitting out here in the rain
You look so sitting out here in the rain	Studying genealogy with me
Studying genealogy with me	You never saw before What will we come to
You never saw before What will we come to	With all this pride of ancestry we Yankees?
With all this pride of ancestry we Yankees?	I think were all mad Tell me why were here
I think were all mad Tell me why were here	Drawn into town about this cellar hole
Drawn into town about this cellar hole	Like wild geese on a lake before a storm?
Like wild geese on a lake before a storm?	What do we see in such a hole I wonder
What do we see in such a hole I wonder	The Indians had a myth of Chicamoztoc
The Indians had a myth of Chicamoztoc	Which means The Seven Caves that We Came out of
Which means The Seven Caves that We Came out of	This is the pit from which we Starks were digged
This is the pit from which we Starks were digged	You must be learned Thats what you see in it?
You must be learned Thats what you see in it?	And what do you see?
And what do you see?	Yes what do I see?
Yes what do I see?	First let me look I see raspberry vines- - 
First let me look I see raspberry vines- - 	Oh if youre going to use your eyes just hear
Oh if youre going to use your eyes just hear	What I see Its a little little boy
What I see Its a little little boy	As pale and dim as a match flame in the sun
As pale and dim as a match flame in the sun	Hes groping in the cellar after jam
Hes groping in the cellar after jam	He thinks its dark and its flooded with daylight
He thinks its dark and its flooded with daylight	Hes nothing Listen When I lean like this
Hes nothing Listen When I lean like this	I can make out old Grandsir Stark distinctly-
