Two roads diverged in a yellow wood	And sorry I could not travel both
I can make out old Grandsir Stark distinctly-	With his pipe in his mouth and his brown jug-
With his pipe in his mouth and his brown jug-	Bless you it isnt Grandsir Stark its Granny
Bless you it isnt Grandsir Stark its Granny	But the pipes there and smoking and the jug
But the pipes there and smoking and the jug	Shes after cider the old girl shes thirsty
Shes after cider the old girl shes thirsty	Heres hoping she gets her drink and gets out safely
Heres hoping she gets her drink and gets out safely	Tell me about her Does she look like me?
Tell me about her Does she look like me?	She should shouldnt she youre so many times
She should shouldnt she youre so many times	Over descended from her I believe
Over descended from her I believe	She does look like you Stay the way you are
She does look like you Stay the way you are	The nose is just the same and sos the chin-
The nose is just the same and sos the chin-	Making allowance making due allowance
Making allowance making due allowance	You poor dear great great great great Granny
You poor dear great great great great Granny	See that you get her greatness right Dont stint her
See that you get her greatness right Dont stint her	Yes its important though you think it isnt
Yes its important though you think it isnt	I wont be teased But see how wet I am
I wont be teased But see how wet I am	Yes you must go we cant stay here for ever
Yes you must go we cant stay here for ever	But wait until I give you a hand up
But wait until I give you a hand up	A bead of silver water more or less
A bead of silver water more or less	Strung on your hair wont hurt your summer looks
Strung on your hair wont hurt your summer looks	I wanted to try something with the noise
I wanted to try something with the noise	That the brook raises in the empty valley
That the brook raises in the empty valley	We have seen visions- now consult the voices
We have seen visions- now consult the voices	Something I must have learned riding in trains
Something I must have learned riding in trains	When I was young I used the roar
When I was young I used the roar	To set the voices speaking out of it
To set the voices speaking out of it	Speaking or singing and the band-music playing
Speaking or singing and the band-music playing	Perhaps you have the art of what I mean
Perhaps you have the art of what I mean	Ive never listened in among the sounds
Ive never listened in among the sounds	That a brook makes in such a wild descent
That a brook makes in such a wild descent	It ought to give a purer oracle
It ought to give a purer oracle	Its as you throw a picture on a screen:
Its as you throw a picture on a screen:	The meaning of it all is out of you
The meaning of it all is out of you	The voices give you what you wish to hear
The voices give you what you wish to hear	Strangely its anything they wish to give
Strangely its anything they wish to give	Then I dont know It must be strange enough
Then I dont know It must be strange enough	I wonder if its not your make-believe
I wonder if its not your make-believe	What do you think youre like to hear to-day?
What do you think youre like to hear to-day?	From the sense of our having been together-
From the sense of our having been together-	But why take time for what Im like to hear?
But why take time for what Im like to hear?	Ill tell you what the voices really say
Ill tell you what the voices really say	You will do very well right where you are
You will do very well right where you are	A little longer I mustnt feel too hurried
A little longer I mustnt feel too hurried	Or I cant give myself to hear the voices
Or I cant give myself to hear the voices	Is this some trance you are withdrawing into?
Is this some trance you are withdrawing into?	You must be very still you mustnt talk
You must be very still you mustnt talk	Ill hardly breathe
Ill hardly breathe	The voices seem to say- - 
The voices seem to say- - 	Im waiting
Im waiting	Dont The voices seem to say:
Dont The voices seem to say:	Call her Nausicaa the unafraid
Call her Nausicaa the unafraid	Of an acquaintance made adventurously
Of an acquaintance made adventurously	I let you say that- on consideration
I let you say that- on consideration	I dont see very well how you can help it
I dont see very well how you can help it	You want the truth I speak but by the voices
You want the truth I speak but by the voices	You see they know I havent had your name
You see they know I havent had your name	Though what a name should matter between us- - 
Though what a name should matter between us- - 	I shall suspect- - 
I shall suspect- - 	Be good The voices say:
Be good The voices say:	Call her Nausicaa and take a timber
Call her Nausicaa and take a timber	That you shall find lies in the cellar charred
That you shall find lies in the cellar charred	Among the raspberries and hew and shape it
Among the raspberries and hew and shape it	For a door-sill or other corner piece
For a door-sill or other corner piece	In a new cottage on the ancient spot
In a new cottage on the ancient spot	The life is not yet all gone out of it
The life is not yet all gone out of it	And come and make your summer dwelling here
And come and make your summer dwelling here	And perhaps she will come still unafraid
And perhaps she will come still unafraid	And sit before you in the open door
And sit before you in the open door	With flowers in her lap until they fade
With flowers in her lap until they fade	But not come in across the sacred sill- - 
But not come in across the sacred sill- - 	I wonder where your oracle is tending
I wonder where your oracle is tending	You can see that theres something wrong with it
You can see that theres something wrong with it	Or it would speak in dialect Whose voice
Or it would speak in dialect Whose voice	Does it purport to speak in? Not old Grandsirs
Does it purport to speak in? Not old Grandsirs	Nor Grannys surely Call up one of them
Nor Grannys surely Call up one of them	They have best right to be heard in this place
They have best right to be heard in this place	You seem so partial to our great-grandmother
You seem so partial to our great-grandmother	(Nine times removed Correct me if I err)
(Nine times removed Correct me if I err)	You will be likely to regard as sacred
You will be likely to regard as sacred	Anything she may say But let me warn you
Anything she may say But let me warn you	Folks in her day were given to plain speaking
Folks in her day were given to plain speaking	You think youd best tempt her at such a time?
You think youd best tempt her at such a time?	It rests with us always to cut her off
It rests with us always to cut her off	Well then its Granny speaking: I dunnow
Well then its Granny speaking: I dunnow	Mebbe Im wrong to take it as I do
Mebbe Im wrong to take it as I do	There aint no names quite like the old ones though
There aint no names quite like the old ones though	Nor never will be to my way of thinking
Nor never will be to my way of thinking	One mustnt bear too hard on the new comers
One mustnt bear too hard on the new comers	But theres a dite too many of them for comfort
But theres a dite too many of them for comfort	I should feel easier if I could see
I should feel easier if I could see	More of the salt wherewith theyre to be salted
More of the salt wherewith theyre to be salted	Son you do as youre told You take the timber-
Son you do as youre told You take the timber-	Its as sound as the day when it was cut-
Its as sound as the day when it was cut-	And begin over- -  There shed better stop
And begin over- -  There shed better stop	You can see what is troubling Granny though
You can see what is troubling Granny though	But dont you think we sometimes make too much
But dont you think we sometimes make too much	Of the old stock? What counts is the ideals
Of the old stock? What counts is the ideals	And those will bear some keeping still about
And those will bear some keeping still about	I can see we are going to be good friends
I can see we are going to be good friends	I like your going to be You said just now
I like your going to be You said just now	Its going to rain
Its going to rain	I know and it was raining
I know and it was raining	I let you say all that But I must go now
I let you say all that But I must go now	You let me say it? on consideration?
You let me say it? on consideration?	How shall we say good-bye in such a case?
How shall we say good-bye in such a case?	How shall we?
How shall we?	Will you leave the way to me?
Will you leave the way to me?	No I dont trust your eyes Youve said enough
No I dont trust your eyes Youve said enough	Now give me your hand up- Pick me that flower
Now give me your hand up- Pick me that flower	Where shall we meet again?
Where shall we meet again?	Nowhere but here
Nowhere but here	Once more before we meet elsewhere
Once more before we meet elsewhere	In rain?
In rain?	It ought to be in rain Sometime in rain
It ought to be in rain Sometime in rain	In rain to-morrow shall we if it rains?
In rain to-morrow shall we if it rains?	But if we must in sunshine So she went
Builder in building the little house	In every way you may please yourself
In every way you may please yourself	But please please me in the kitchen chimney:
But please please me in the kitchen chimney:	Dont build me a chimney upon a shelf
However far you must go for bricks	Whatever they cost a-piece or a pound
Whatever they cost a-piece or a pound	But me enough for a full-length chimney
But me enough for a full-length chimney	And build the chimney clear from the ground
Its not that Im greatly afraid of fire	But I never heard of a house that throve
But I never heard of a house that throve	(And I know of one that didnt thrive)
(And I know of one that didnt thrive)	Where the chimney started above the stove
And I dread the ominous stain of tar	That there always is on the papered walls
That there always is on the papered walls	And the smell of fire drowned in rain
And the smell of fire drowned in rain	That there always is when the chimneys false
A shelfs for a clock or vase or picture	But I dont see why it should have to bear
But I dont see why it should have to bear	A chimney that only would serve to remind me
A chimney that only would serve to remind me	Of castles I used to build in air
I had for my winter evening walk-	No one at all with whom to talk
No one at all with whom to talk	But I had the cottages in a row
But I had the cottages in a row	Up to their shining eyes in snow
And I thought I had the folk within:	I had the sound of a violin
I had the sound of a violin	I had a glimpse through curtain laces
I had a glimpse through curtain laces	Of youthful forms and youthful faces
I had such company outward bound	I went till there were no cottages found
I went till there were no cottages found	I turned and repented but coming back
I turned and repented but coming back	I saw no window but that was black
Over the snow my creaking feet	Disturbed the slumbering village street
Disturbed the slumbering village street	Like profanation by your leave
Like profanation by your leave	At ten oclock of a winter eve
Winds blow the open grassy places bleak	But where this old wall burns a sunny cheek
But where this old wall burns a sunny cheek	They eddy over it too toppling weak
They eddy over it too toppling weak	To blow the earth or anything self-clear
To blow the earth or anything self-clear	Moisture and color and odor thicken here
Moisture and color and odor thicken here	The hours of daylight gather atmosphere
To Ridgely Torrence	On Last Looking into His Hesperides
I often see flowers from a passing car	That are gone before I can tell what they are
I want to get out of the train and go back	To see what they were beside the track
I name all the flowers I am sure they werent	Not fireweed loving where woods have burnt-
Not bluebells gracing a tunnel mouth-	Not lupine living on sand and drouth
Was something brushed across my mind	That no one on earth will ever find?
Heaven gives it glimpses only to those	Not in position to look too close
Back out of all this now too much for us	Back in a time made simple by the loss
Back in a time made simple by the loss	Of detail burned dissolved and broken off
Of detail burned dissolved and broken off	Like graveyard marble sculpture in the weather
Like graveyard marble sculpture in the weather	There is a house that is no more a house
There is a house that is no more a house	Upon a farm that is no more a farm
Upon a farm that is no more a farm	And in a town that is no more a town
And in a town that is no more a town	The road there if youll let a guide direct you
The road there if youll let a guide direct you	Who only has at heart your getting lost
Who only has at heart your getting lost	May seem as if it should have been a quarry -
May seem as if it should have been a quarry -	Great monolithic knees the former town
Great monolithic knees the former town	Long since gave up pretense of keeping covered
Long since gave up pretense of keeping covered	And theres a story in a book about it:
And theres a story in a book about it:	Besides the wear of iron wagon wheels
Besides the wear of iron wagon wheels	The ledges show lines ruled southeast-northwest
The ledges show lines ruled southeast-northwest	The chisel work of an enormous Glacier
The chisel work of an enormous Glacier	That braced his feet against the Arctic Pole
That braced his feet against the Arctic Pole	You must not mind a certain coolness from him
You must not mind a certain coolness from him	Still said to haunt this side of Panther Mountain
Still said to haunt this side of Panther Mountain	Nor need you mind the serial ordeal
Nor need you mind the serial ordeal	Of being watched from forty cellar holes
Of being watched from forty cellar holes	As if by eye pairs out of forty firkins
As if by eye pairs out of forty firkins	As for the woods excitement over you
As for the woods excitement over you	That sends light rustle rushes to their leaves
That sends light rustle rushes to their leaves	Charge that to upstart inexperience
Charge that to upstart inexperience	Where were they all not twenty years ago?
Where were they all not twenty years ago?	They think too much of having shaded out
They think too much of having shaded out	A few old pecker-fretted apple trees
A few old pecker-fretted apple trees	Make yourself up a cheering song of how
Make yourself up a cheering song of how	Someones road home from work this once was
Someones road home from work this once was	Who may be just ahead of you on foot
Who may be just ahead of you on foot	Or creaking with a buggy load of grain
Or creaking with a buggy load of grain	The height of the adventure is the height
The height of the adventure is the height	Of country where two village cultures faded
Of country where two village cultures faded	Into each other Both of them are lost
Into each other Both of them are lost	And if youre lost enough to find yourself
And if youre lost enough to find yourself	By now pull in your ladder road behind you
By now pull in your ladder road behind you	And put a sign up CLOSED to all but me
And put a sign up CLOSED to all but me	Then make yourself at home The only field
Then make yourself at home The only field	Now lefts no bigger than a harness gall
Now lefts no bigger than a harness gall	First theres the childrens house of make-believe
First theres the childrens house of make-believe	Some shattered dishes underneath a pine
Some shattered dishes underneath a pine	The playthings in the playhouse of the children
The playthings in the playhouse of the children	Weep for what little things could make them glad
Weep for what little things could make them glad	Then for the house that is no more a house
Then for the house that is no more a house	But only a belilaced cellar hole
But only a belilaced cellar hole	Now slowly closing like a dent in dough
Now slowly closing like a dent in dough	This was no playhouse but a house in earnest
This was no playhouse but a house in earnest	Your destination and your destinys
Your destination and your destinys	A brook that was the water of the house
A brook that was the water of the house	Cold as a spring as yet so near its source
Cold as a spring as yet so near its source	Too lofty and original to rage
Too lofty and original to rage	(We know the valley streams that when aroused
(We know the valley streams that when aroused	Will leave their tatters hung on barb and thorn)
Will leave their tatters hung on barb and thorn)	I have kept hidden in the instep arch
I have kept hidden in the instep arch	Of an old cedar at the waterside
Of an old cedar at the waterside	A broken drinking goblet like the Grail
A broken drinking goblet like the Grail	Under a spell so the wrong ones cant find it
Under a spell so the wrong ones cant find it	So cant get saved as Saint Mark says they mustnt
So cant get saved as Saint Mark says they mustnt	(I stole the goblet from the childrens playhouse)
(I stole the goblet from the childrens playhouse)	Here are your waters and your watering place
Here are your waters and your watering place	Drink and be whole again beyond confusion
I WALKED down alone Sunday after church	To the place where John has been cutting trees
To the place where John has been cutting trees	To see for myself about the birch
To see for myself about the birch	He said I could have to bush my peas
The sun in the new-cut narrow gap	Was hot enough for the first of May
Was hot enough for the first of May	And stifling hot with the odor of sap
And stifling hot with the odor of sap	From stumps still bleeding their life away
The frogs that were peeping a thousand shrill	Wherever the ground was low and wet
Wherever the ground was low and wet	The minute they heard my step went still
The minute they heard my step went still	To watch me and see what I came to get
Birch boughs enough piled everywhere—	All fresh and sound from the recent axe
All fresh and sound from the recent axe	Time someone came with cart and pair
Time someone came with cart and pair	And got them off the wild flowers backs
They might be good for garden things	To curl a little finger round
To curl a little finger round	The same as you seize cats-cradle strings
The same as you seize cats-cradle strings	And lift themselves up off the ground
Small good to anything growing wild	They were crooking many a trillium
They were crooking many a trillium	That had budded before the boughs were piled
That had budded before the boughs were piled	And since it was coming up had to come
Over back where they speak of life as staying	(You couldnt call it living for it aint)
(You couldnt call it living for it aint)	There was an old old house renewed with paint
There was an old old house renewed with paint	And in it a piano loudly playing
Out in the plowed ground in the cold a digger	Among unearthed potatoes standing still
Among unearthed potatoes standing still	Was counting winter dinners one a hill
Was counting winter dinners one a hill	With half an ear to the pianos vigor
All that piano and new paint back there	Was it some money suddenly come into?
Was it some money suddenly come into?	Or some extravagance young love had been to?
Or some extravagance young love had been to?	Or old love on an impulse not to care-
Not to sink under being man and wife	But get some color and music out of life?
It was long I lay	Awake that night
Awake that night	Wishing that night
Wishing that night	Would name the hour
Would name the hour	And tell me whether
And tell me whether	To call it day
To call it day	(Though not yet light)
(Though not yet light)	And give up sleep
And give up sleep	The snow fell deep
The snow fell deep	With the hiss of spray
With the hiss of spray	Two winds would meet
Two winds would meet	One down one street
One down one street	One down another
One down another	And fight in a smother
And fight in a smother	Of dust and feather
Of dust and feather	I could not say
I could not say	But feared the cold
But feared the cold	Had checked the pace
Had checked the pace	Of the tower clock
Of the tower clock	By tying together
By tying together	Its hands of gold
Its hands of gold	Before its face
Then cane one knock	A note unruffled
A note unruffled	Of earthly weather
Of earthly weather	Though strange and muffled
Though strange and muffled	The tower said One
The tower said One	And then a steeple
And then a steeple	They spoke to themselves
They spoke to themselves	And such few people
And such few people	As winds might rouse
As winds might rouse	From sleeping warm
From sleeping warm	(But not unhouse)
(But not unhouse)	They left the storm
They left the storm	That struck en masse
That struck en masse	My window glass
My window glass	Like a beaded fur
Like a beaded fur	In that grave One
In that grave One	They spoke of the sun
They spoke of the sun	And moon and stars
And moon and stars	Saturn and Mars
Saturn and Mars	And Jupiter
And Jupiter	Still more unfettered
Still more unfettered	They left the named
They left the named	And spoke of the lettered
And spoke of the lettered	The sigmas and taus
The sigmas and taus	Of constellations
Of constellations	They filled their throats
They filled their throats	With the furthest bodies
With the furthest bodies	To which man sends his
To which man sends his	Speculation
Speculation	Beyond which God is
Beyond which God is	The cosmic motes
The cosmic motes	Of yawning lenses
Of yawning lenses	Their solemn peals
Their solemn peals	Were not their own:
Were not their own:	They spoke for the clock
They spoke for the clock	With whose vast wheels
With whose vast wheels	Theirs interlock
Theirs interlock	In that grave word
In that grave word	Uttered alone
Uttered alone	The utmost star
The utmost star	Trembled and stirred
Trembled and stirred	Though set so far
Though set so far	Its whirling frenzies
Its whirling frenzies	Appear like standing
Appear like standing	in one self station
in one self station	It has not ranged
It has not ranged	And save for the wonder
And save for the wonder	Of once expanding
Of once expanding	To be a nova
To be a nova	It has not changed
It has not changed	To the eye of man
To the eye of man	On planets over
On planets over	Around and under
Around and under	It in creation
It in creation	Since man began
Since man began	To drag down man
To drag down man	And nation nation
The surest thing there is is we are riders	And though none too successful at it guiders
And though none too successful at it guiders	Through everything presented land and tide
Through everything presented land and tide	And now the very air of what we ride
What is this talked-of mystery of birth	But being mounted bareback on the earth?
But being mounted bareback on the earth?	We can just see the infant up astride
We can just see the infant up astride	His small fist buried in the bushy hide
There is our wildest mount- a headless horse	But though it runs unbridled off its course
But though it runs unbridled off its course	And all our blandishments would seem defied
And all our blandishments would seem defied	We have ideas yet that we havent tried
I let myself in at the kitchen door	Its you she said I cant get up Forgive me
Its you she said I cant get up Forgive me	Not answering your knock I can no more
Not answering your knock I can no more	Let people in than I can keep them out
Let people in than I can keep them out	Im getting too old for my size I tell them
Im getting too old for my size I tell them	My fingers are about all Ive the use of
My fingers are about all Ive the use of	Sos to take any comfort I can sew:
Sos to take any comfort I can sew:	I help out with this beadwork what I can
I help out with this beadwork what I can	Thats a smart pair of pumps youre beading there
Thats a smart pair of pumps youre beading there	Who are they for?
Who are they for?	You mean?- oh for some miss
You mean?- oh for some miss	I cant keep track of other peoples daughters
I cant keep track of other peoples daughters	Lord if I were to dream of everyone
Lord if I were to dream of everyone	Whose shoes I primped to dance in
Whose shoes I primped to dance in	And wheres John?
And wheres John?	Havent you seen him? Strange what set you off
Havent you seen him? Strange what set you off	To come to his house when hes gone to yours
To come to his house when hes gone to yours	You cant have passed each other I know what:
You cant have passed each other I know what:	He must have changed his mind and gone to Garlands
He must have changed his mind and gone to Garlands	He wont be long in that case You can wait
He wont be long in that case You can wait	Though what good you can be or anyone-
Though what good you can be or anyone-	Its gone so far Youve heard? Estelles run off
Its gone so far Youve heard? Estelles run off	Yes whats it all about? When did she go?
Yes whats it all about? When did she go?	Two weeks since
Two weeks since	Shes in earnest it appears
Shes in earnest it appears	Im sure she wont come back Shes hiding somewhere
Im sure she wont come back Shes hiding somewhere	I dont know where myself John thinks I do
I dont know where myself John thinks I do	He thinks I only have to say the word
He thinks I only have to say the word	And shell come back But bless you Im her mother-
And shell come back But bless you Im her mother-	I cant talk to her and Lord if I could
I cant talk to her and Lord if I could	It will go hard with John What will he do?
It will go hard with John What will he do?	He cant find anyone to take her place
He cant find anyone to take her place	Oh if you ask me that what will he do?
Oh if you ask me that what will he do?	He gets some sort of bakeshop meals together
He gets some sort of bakeshop meals together	With me to sit and tell him everything
With me to sit and tell him everything	Whats wanted and how much and where it is
Whats wanted and how much and where it is	But when Im gone- of course I cant stay here:
But when Im gone- of course I cant stay here:	Estelles to take me when shes settled down
Estelles to take me when shes settled down	He and I only hinder one another
He and I only hinder one another	I tell them they cant get me through the door though:
I tell them they cant get me through the door though:	Ive been built in here like a big church organ
Ive been built in here like a big church organ	Weve been here fifteen years
Weve been here fifteen years	Thats a long time
Thats a long time	To live together and then pull apart
To live together and then pull apart	How do you see him living when youre gone?
How do you see him living when youre gone?	Two of you out will leave an empty house
Two of you out will leave an empty house	I dont just see him living many years
I dont just see him living many years	Left here with nothing but the furniture
Left here with nothing but the furniture	I hate to think of the old place when were gone
I hate to think of the old place when were gone	With the brook going by below the yard
With the brook going by below the yard	And no one here but hens blowing about
And no one here but hens blowing about	If he could sell the place but then he cant:
If he could sell the place but then he cant:	No one will ever live on it again
No one will ever live on it again	Its too run down This is the last of it
Its too run down This is the last of it	What I think he will do is let things smash
What I think he will do is let things smash	Hell sort of swear the time away Hes awful
Hell sort of swear the time away Hes awful	I never saw a man let family troubles
